"","x"
"1",1.37676248517259
"2",1.85022126177363
"3",1.36232849725048
"4",1.50934389662199
"5",2.06720763385179
"6",0.997124800771526
"7",2.52386345567134
"8",1.25306198295392
"9",0.603080253837664
"10",1.1299658212247
"11",1.45805942884673
"12",0.237796072578959
"13",0.992590717672476
"14",2.0215376364037
"15",2.24791398395079
"16",2.4319934102284
"17",1.41079830065283
"18",1.0278008616633
"19",0.825583451815204
"20",0.588027072628364
"21",0.602088835170682
"22",0.334082472104364
"23",0.319706628703634
"24",0.256011293671715
"25",1.23090967261778
"26",2.70046897073441
"27",1.85640902830301
"28",0.971879133496582
"29",1.02616618737104
"30",0.579805868406507
"31",1.26869723778748
"32",0.60169923351758
"33",2.24202960681175
"34",1.23713202829537
"35",1.27717224656085
"36",0.673499281389654
"37",1.32745500213112
"38",1.49281376869226
"39",1.30942022482991
"40",1.80557950644124
"41",1.66844566353879
"42",1.10474766292112
"43",1.56827442429471
"44",0.341085792785375
"45",1.34253068131961
"46",1.40385931352913
"47",0.543634332764147
"48",0.492153033108412
"49",0.992845939857996
"50",1.03271950633204
"51",1.25975646999328
"52",1.20648754734746
"53",0.859045593770328
"54",1.87898373535052
"55",1.48555756292543
"56",1.18834038194848
"57",1.45583446427477
"58",1.22201784223047
"59",0.356705399122058
"60",0.950764288238753
"61",1.59826232811156
"62",1.3338491433955
"63",1.76483790169724
"64",1.5484475786206
"65",0.984137576333056
"66",1.49241783785253
"67",1.36284186438508
"68",2.59632546860909
"69",1.71481627821788
"70",1.10879561443705
"71",1.83925477077621
"72",1.92094839593901
"73",1.9406109879176
"74",1.8687350010979
"75",1.11866152742036
"76",1.38518526335903
"77",0.993786754626378
"78",1.02820259238291
"79",0.116310129772099
"80",0.528404184578719
"81",1.71505041818273
"82",1.88399632595207
"83",1.52588689951713
"84",1.05011298184231
"85",0.890558587842867
"86",0.768319412427937
"87",2.00283785795645
"88",0.497163539966999
"89",1.12570200852491
"90",0.673025433592363
"91",0.41115475855543
"92",1.39902469688619
"93",1.27361025595907
"94",1.99280356284051
"95",1.4804927926045
"96",0.909960262759603
"97",1.45327382933133
"98",0.921282733619955
"99",1.87934422696221
"100",1.07777397359661
"101",0.534733422721387
"102",1.42299965475701
"103",1.38310246155362
"104",2.33213766340065
"105",1.04985158262994
"106",1.12415368536329
"107",0.786829248461925
"108",0.363481285262636
"109",2.01172512838923
"110",1.1988530803075
"111",0.392486733699165
"112",2.2734569433625
"113",2.97036053391525
"114",1.0147743624966
"115",1.37789785289199
"116",0.936353195907666
"117",1.20565920844325
"118",0.624978848105054
"119",1.4187957942463
"120",1.4677849984114
"121",0.789680672750699
"122",1.05709642979432
"123",1.64043853856807
"124",1.45060967580433
"125",0.891217932217918
"126",1.35556513248667
"127",0.946288952720076
"128",2.26697740130889
"129",1.2137294403335
"130",0.268248180187515
"131",1.28031094705545
"132",0.158424803546309
"133",0.675638679198277
"134",0.712343370859321
"135",0.559307179107228
"136",1.9667181504944
"137",2.23618270549964
"138",1.7172817108621
"139",1.20153231991391
"140",1.59016977162994
"141",1.87692283525177
"142",2.0003069389428
"143",1.42043186544552
"144",1.68973135880125
"145",0.347554325275406
"146",2.129368316272
"147",0.971815140902934
"148",1.11429963721179
"149",1.42092795636401
"150",1.62662554530029
"151",2.15584550833467
"152",1.79519904754232
"153",1.67240270205252
"154",0.956880939507199
"155",2.15881786013278
"156",3.46757791856369
"157",2.65878003560619
"158",2.64308638189611
"159",2.24610727824726
"160",1.46254870830397
"161",0.972621167137261
"162",0.953176230854
"163",0.809658721831859
"164",0.448994436208779
"165",1.47815003661753
"166",1.87119777332522
"167",1.27709521089202
"168",0.987853458127126
"169",1.0918740661343
"170",0.756044084478204
"171",2.60945572799297
"172",0.143815708481903
"173",3.01936381291585
"174",2.79871393666685
"175",1.76791016367963
"176",1.91365254399923
"177",1.74900918386228
"178",1.87067506231199
"179",1.07673287277195
"180",0.436473285847106
"181",2.64998570544408
"182",1.62057817115075
"183",1.35310384151653
"184",0.523755878760468
"185",1.30552673629493
"186",1.38383178149209
"187",1.12104275186196
"188",1.3911064702966
"189",0.967643330914074
"190",3.18913250860015
"191",1.75458247337101
"192",1.31979177243403
"193",0.967220637825328
"194",1.87272288060989
"195",1.14905616573236
"196",0.626904536189545
